# Copyright (C) 2017  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel MegaCore Function License Agreement, or other 
# applicable license agreement, including, without limitation, 
# that your use is for the sole purpose of programming logic 
# devices manufactured by Intel and sold by Intel or its 
# authorized distributors.  Please refer to the applicable 
# agreement for further details.

# Quartus Prime Version 17.0.0 Build 595 04/25/2017 SJ Lite Edition
# File: C:\Users\uninorte\Documents\FIR_10\fsm_test.csv
# Generated on: Thu Oct 26 18:41:40 2017

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Strict Preservation
HEX6[2],Output,PIN_AA16,4,B4_N2,PIN_AA16,2.5 V,,,,,
HEX6[1],Output,PIN_AB16,4,B4_N2,PIN_AB16,2.5 V,,,,,
HEX6[0],Output,PIN_AA17,4,B4_N1,PIN_AA17,2.5 V,,,,,
HEX7[6],Output,PIN_AA14,3,B3_N0,PIN_AA14,2.5 V,,,,,
HEX7[5],Output,PIN_AG18,4,B4_N2,PIN_AG18,2.5 V,,,,,
HEX7[4],Output,PIN_AF17,4,B4_N2,PIN_AF17,2.5 V,,,,,
HEX7[3],Output,PIN_AH17,4,B4_N2,PIN_AH17,2.5 V,,,,,
HEX7[2],Output,PIN_AG17,4,B4_N2,PIN_AG17,2.5 V,,,,,
HEX7[1],Output,PIN_AE17,4,B4_N2,PIN_AE17,2.5 V,,,,,
HEX7[0],Output,PIN_AD17,4,B4_N2,PIN_AD17,2.5 V,,,,,
READY_SIGN,Output,PIN_F17,7,B7_N2,PIN_F17,2.5 V,,,,,
RESET,Input,PIN_AB28,5,B5_N1,PIN_R24,2.5 V,,,,,
WRI,Input,PIN_AC28,5,B5_N2,PIN_AB28,2.5 V,,,,,
